Date,Close
2001-09-05,58.730000
2001-09-06,62.009998
2001-09-07,65.449997
2001-09-10,63.840000
2001-09-17,73.260002
2001-09-18,74.739998
2001-09-19,76.930000
2001-09-20,82.489998
2001-09-21,77.730003
2001-09-24,69.410004
2001-09-25,67.570000
2001-09-26,65.940002
2001-09-27,65.910004
2001-09-28,65.190002
2001-10-01,64.940002
2001-10-02,63.840000
2001-10-03,62.169998
2001-10-04,61.939999
2001-10-05,63.349998
2001-10-08,66.129997
2001-10-09,66.260002
2001-10-10,66.190002
2001-10-11,61.639999
2001-10-12,65.980003
2001-10-15,66.239998
2001-10-16,64.010002
2001-10-17,67.110001
2001-10-18,70.690002
2001-10-19,69.279999
2001-10-22,67.360001
2001-10-23,63.730000
2001-10-24,61.910000
2001-10-25,56.930000
2001-10-26,56.910000
2001-10-29,60.290001
2001-10-30,63.410000
2001-10-31,62.349998
2001-11-01,61.180000
2001-11-02,61.189999
2001-11-05,58.959999
2001-11-06,57.310001
2001-11-07,57.180000
2001-11-08,58.750000
2001-11-09,58.590000
2001-11-12,58.990002
2001-11-13,55.939999
2001-11-14,56.380001
2001-11-15,57.450001
2001-11-16,55.009998
2001-11-19,50.830002
2001-11-20,51.410000
2001-11-21,52.680000
2001-11-23,50.810001
2001-11-26,48.220001
2001-11-27,49.270000
2001-11-28,52.209999
2001-11-29,48.910000
2001-11-30,48.450001
2001-12-03,49.740002
2001-12-04,48.040001
2001-12-05,47.439999
2001-12-06,48.389999
2001-12-07,50.180000
2001-12-10,52.119999
2001-12-11,50.730000
2001-12-12,48.090000
2001-12-13,52.150002
2001-12-14,52.790001
2001-12-17,51.070000
2001-12-18,49.049999
2001-12-19,49.680000
2001-12-20,52.910000
2001-12-21,50.959999
2001-12-24,49.439999
2001-12-26,49.060001
2001-12-27,47.459999
2001-12-28,45.939999
2001-12-31,47.259998
2002-01-02,48.049999
2002-01-03,47.070000
2002-01-04,46.860001
2002-01-07,47.889999
2002-01-08,47.410000
2002-01-09,48.349998
2002-01-10,48.660000
2002-01-11,48.369999
2002-01-14,49.509998
2002-01-15,48.020000
2002-01-16,49.430000
2002-01-17,46.970001
2002-01-18,48.889999
2002-01-22,50.369999
2002-01-23,48.150002
2002-01-24,47.369999
2002-01-25,45.669998
2002-01-28,42.959999
2002-01-29,45.900002
2002-01-30,44.669998
2002-01-31,42.459999
2002-02-01,43.080002
2002-02-04,45.840000
2002-02-05,46.740002
2002-02-06,49.060001
2002-02-07,51.110001
2002-02-08,49.279999
2002-02-11,46.410000
2002-02-12,45.450001
2002-02-13,44.470001
2002-02-14,42.220001
2002-02-15,44.990002
2002-02-19,47.230000
2002-02-20,46.700001
2002-02-21,48.080002
2002-02-22,48.570000
2002-02-25,44.070000
2002-02-26,44.770000
2002-02-27,45.759998
2002-02-28,46.189999
2002-03-01,41.939999
2002-03-04,40.790001
2002-03-05,42.279999
2002-03-06,42.730000
2002-03-07,43.759998
2002-03-08,41.619999
2002-03-11,42.049999
2002-03-12,43.009998
2002-03-13,43.259998
2002-03-14,42.330002
2002-03-15,40.259998
2002-03-18,38.750000
2002-03-19,38.990002
2002-03-20,38.160000
2002-03-21,36.980000
2002-03-22,37.560001
2002-03-25,39.180000
2002-03-26,37.680000
2002-03-27,37.160000
2002-03-28,36.279999
2002-04-01,36.450001
2002-04-02,39.320000
2002-04-03,41.029999
2002-04-04,40.220001
2002-04-05,40.820000
2002-04-08,40.279999
2002-04-09,42.459999
2002-04-10,42.070000
2002-04-11,43.669998
2002-04-12,42.810001
2002-04-15,41.869999
2002-04-16,39.430000
2002-04-17,39.290001
2002-04-18,39.340000
2002-04-19,39.349998
2002-04-22,39.060001
2002-04-23,39.930000
2002-04-24,40.180000
2002-04-25,40.169998
2002-04-26,42.240002
2002-04-29,45.119999
2002-04-30,43.759998
2002-05-01,43.910000
2002-05-02,44.520000
2002-05-03,46.259998
2002-05-06,49.119999
2002-05-07,50.119999
2002-05-08,45.810001
2002-05-09,48.080002
2002-05-10,50.730000
2002-05-13,46.119999
2002-05-14,44.340000
2002-05-15,45.400002
2002-05-16,44.520000
2002-05-17,42.939999
2002-05-20,42.880001
2002-05-21,44.650002
2002-05-22,44.700001
2002-05-23,43.200001
2002-05-24,42.860001
2002-05-28,45.110001
2002-05-29,45.700001
2002-05-30,46.619999
2002-05-31,45.889999
2002-06-03,47.650002
2002-06-04,49.660000
2002-06-05,48.020000
2002-06-06,49.759998
2002-06-07,52.240002
2002-06-10,52.570000
2002-06-11,53.119999
2002-06-12,52.860001
2002-06-13,54.299999
2002-06-14,55.669998
2002-06-17,54.980000
2002-06-18,54.549999
2002-06-19,55.240002
2002-06-20,57.930000
2002-06-21,59.299999
2002-06-24,58.650002
2002-06-25,59.880001
2002-06-26,64.360001
2002-06-27,63.160000
2002-06-28,57.950001
2002-07-01,57.450001
2002-07-02,59.570000
2002-07-03,60.060001
2002-07-05,56.279999
2002-07-08,59.290001
2002-07-09,62.119999
2002-07-10,65.220001
2002-07-11,68.989998
2002-07-12,66.000000
2002-07-15,67.849998
2002-07-16,67.940002
2002-07-17,63.230000
2002-07-18,63.610001
2002-07-19,61.169998
2002-07-22,62.580002
2002-07-23,66.389999
2002-07-24,65.699997
2002-07-25,69.480003
2002-07-26,69.019997
2002-07-29,57.570000
2002-07-30,56.459999
2002-07-31,57.860001
2002-08-01,60.349998
2002-08-02,65.440002
2002-08-05,67.519997
2002-08-06,64.180000
2002-08-07,68.839996
2002-08-08,59.349998
2002-08-09,58.700001
2002-08-12,56.290001
2002-08-13,57.680000
2002-08-14,53.279999
2002-08-15,51.240002
2002-08-16,50.650002
2002-08-19,47.020000
2002-08-20,47.709999
2002-08-21,46.110001
2002-08-22,45.000000
2002-08-23,47.619999
2002-08-26,48.419998
2002-08-27,50.009998
2002-08-28,53.520000
2002-08-29,55.049999
2002-08-30,54.980000
2002-09-03,58.790001
2002-09-04,57.419998
2002-09-05,60.720001
2002-09-06,56.540001
2002-09-09,55.470001
2002-09-10,53.070000
2002-09-11,54.000000
2002-09-12,56.439999
2002-09-13,55.849998
2002-09-16,57.730000
2002-09-17,60.389999
2002-09-18,59.330002
2002-09-19,62.759998
2002-09-20,59.080002
2002-09-23,59.849998
2002-09-24,59.400002
2002-09-25,56.689999
2002-09-26,59.090000
2002-09-27,57.860001
2002-09-30,58.349998
2002-10-01,57.240002
2002-10-02,58.150002
2002-10-03,58.209999
2002-10-04,60.279999
2002-10-07,62.320000
2002-10-08,61.160000
2002-10-09,62.380001
2002-10-10,62.820000
2002-10-11,58.869999
2002-10-14,59.080002
2002-10-15,56.369999
2002-10-16,56.869999
2002-10-17,56.220001
2002-10-18,55.330002
2002-10-21,52.340000
2002-10-22,53.610001
2002-10-23,52.369999
2002-10-24,54.580002
2002-10-25,50.389999
2002-10-28,51.520000
2002-10-29,52.470001
2002-10-30,51.290001
2002-10-31,52.990002
2002-11-01,49.860001
2002-11-04,49.220001
2002-11-05,51.200001
2002-11-06,50.060001
2002-11-07,53.900002
2002-11-08,52.009998
2002-11-11,55.709999
2002-11-12,55.250000
2002-11-13,54.459999
2002-11-14,52.400002
2002-11-15,49.680000
2002-11-18,48.090000
2002-11-19,45.520000
2002-11-20,44.820000
2002-11-21,44.700001
2002-11-22,46.490002
2002-11-25,45.680000
2002-11-26,47.990002
2002-11-27,47.419998
2002-11-29,49.480000
2002-12-02,50.160000
2002-12-03,51.990002
2002-12-04,53.549999
2002-12-05,54.160000
2002-12-06,52.279999
2002-12-09,52.980000
2002-12-10,51.750000
2002-12-11,51.619999
2002-12-12,51.049999
2002-12-13,50.919998
2002-12-16,49.840000
2002-12-17,48.139999
2002-12-18,49.639999
2002-12-19,49.470001
2002-12-20,48.509998
2002-12-23,45.889999
2002-12-24,45.130001
2002-12-26,45.360001
2002-12-27,46.709999
2002-12-30,46.490002
2002-12-31,46.939999
2003-01-02,47.049999
2003-01-03,45.709999
2003-01-06,43.450001
2003-01-07,42.959999
2003-01-08,44.560001
2003-01-09,42.990002
2003-01-10,42.279999
2003-01-13,41.740002
2003-01-14,41.919998
2003-01-15,43.450001
2003-01-16,44.799999
2003-01-17,42.840000
2003-01-21,43.240002
2003-01-22,44.160000
2003-01-23,43.270000
2003-01-24,45.049999
2003-01-27,46.590000
2003-01-28,46.730000
2003-01-29,43.639999
2003-01-30,46.220001
2003-01-31,46.810001
2003-02-03,46.040001
2003-02-04,48.310001
2003-02-05,48.509998
2003-02-06,48.619999
2003-02-07,48.259998
2003-02-10,47.310001
2003-02-11,46.900002
2003-02-12,47.430000
2003-02-13,50.970001
2003-02-14,48.380001
2003-02-18,48.400002
2003-02-19,47.630001
2003-02-20,48.560001
2003-02-21,46.099998
2003-02-24,44.880001
2003-02-25,44.330002
2003-02-26,46.970001
2003-02-27,46.160000
2003-02-28,45.660000
2003-03-03,45.830002
2003-03-04,44.970001
2003-03-05,44.340000
2003-03-06,45.650002
2003-03-07,46.389999
2003-03-10,47.029999
2003-03-11,47.529999
2003-03-12,47.500000
2003-03-13,44.980000
2003-03-14,45.799999
2003-03-17,46.669998
2003-03-18,48.020000
2003-03-19,48.200001
2003-03-20,48.480000
2003-03-21,45.779999
2003-03-24,46.360001
2003-03-25,45.000000
2003-03-26,43.939999
2003-03-27,43.869999
2003-03-28,43.090000
2003-03-31,43.049999
2003-04-01,41.970001
2003-04-02,41.599998
2003-04-03,42.090000
2003-04-04,42.849998
2003-04-07,41.439999
2003-04-08,40.919998
2003-04-09,41.450001
2003-04-10,40.330002
2003-04-11,39.619999
2003-04-14,39.509998
2003-04-15,36.500000
2003-04-16,37.049999
2003-04-17,35.880001
2003-04-21,35.490002
2003-04-22,33.650002
2003-04-23,33.130001
2003-04-24,33.680000
2003-04-25,33.700001
2003-04-28,32.680000
2003-04-29,32.580002
2003-04-30,32.669998
2003-05-01,32.490002
2003-05-02,32.360001
2003-05-05,31.690001
2003-05-06,32.130001
2003-05-07,32.000000
2003-05-08,33.290001
2003-05-09,32.090000
2003-05-12,32.580002
2003-05-13,32.840000
2003-05-14,33.139999
2003-05-15,32.180000
2003-05-16,31.020000
2003-05-19,31.100000
2003-05-20,32.220001
2003-05-21,30.879999
2003-05-22,30.110001
2003-05-23,29.730000
2003-05-27,29.280001
2003-05-28,30.219999
2003-05-29,31.420000
2003-05-30,31.660000
2003-06-02,33.630001
2003-06-03,33.509998
2003-06-04,33.009998
2003-06-05,34.529999
2003-06-06,36.130001
2003-06-09,37.430000
2003-06-10,34.000000
2003-06-11,33.740002
2003-06-12,34.009998
2003-06-13,34.459999
2003-06-16,33.790001
2003-06-17,33.610001
2003-06-18,33.150002
2003-06-19,33.860001
2003-06-20,32.340000
2003-06-23,31.799999
2003-06-24,32.430000
2003-06-25,31.750000
2003-06-26,30.910000
2003-06-27,30.930000
2003-06-30,31.230000
2003-07-01,30.219999
2003-07-02,31.049999
2003-07-03,32.470001
2003-07-07,33.509998
2003-07-08,33.490002
2003-07-09,33.220001
2003-07-10,33.660000
2003-07-11,32.799999
2003-07-14,33.889999
2003-07-15,33.950001
2003-07-16,33.990002
2003-07-17,35.470001
2003-07-18,33.410000
2003-07-21,33.070000
2003-07-22,32.450001
2003-07-23,30.780001
2003-07-24,31.450001
2003-07-25,30.040001
2003-07-28,30.400000
2003-07-29,30.160000
2003-07-30,30.860001
2003-07-31,31.219999
2003-08-01,32.480000
2003-08-04,32.650002
2003-08-05,34.230000
2003-08-06,34.419998
2003-08-07,34.020000
2003-08-08,32.029999
2003-08-11,32.119999
2003-08-12,30.209999
2003-08-13,30.270000
2003-08-14,29.270000
2003-08-15,29.209999
2003-08-18,26.620001
2003-08-19,26.500000
2003-08-20,27.639999
2003-08-21,28.280001
2003-08-22,29.469999
2003-08-25,29.340000
2003-08-26,29.750000
2003-08-27,30.049999
2003-08-28,30.309999
2003-08-29,29.520000
2003-09-02,30.059999
2003-09-03,31.190001
2003-09-04,30.910000
2003-09-05,30.700001
2003-09-08,29.549999
2003-09-09,30.379999
2003-09-10,33.160000
2003-09-11,32.970001
2003-09-12,32.680000
2003-09-15,32.930000
2003-09-16,31.660000
2003-09-17,31.750000
2003-09-18,29.750000
2003-09-19,29.740000
2003-09-22,27.940001
2003-09-23,26.980000
2003-09-24,29.360001
2003-09-25,30.650000
2003-09-26,30.879999
2003-09-29,30.660000
2003-09-30,32.830002
2003-10-01,31.330000
2003-10-02,31.250000
2003-10-03,29.200001
2003-10-06,29.420000
2003-10-07,29.299999
2003-10-08,29.160000
2003-10-09,28.840000
2003-10-10,27.620001
2003-10-13,26.770000
2003-10-14,26.490000
2003-10-15,26.770000
2003-10-16,25.469999
2003-10-17,25.330000
2003-10-20,24.780001
2003-10-21,24.350000
2003-10-22,25.680000
2003-10-23,26.090000
2003-10-24,25.450001
2003-10-27,26.120001
2003-10-28,25.000000
2003-10-29,24.719999
2003-10-30,24.740000
2003-10-31,24.889999
2003-11-03,25.379999
2003-11-04,25.690001
2003-11-05,25.200001
2003-11-06,25.350000
2003-11-07,25.200001
2003-11-10,26.490000
2003-11-11,26.549999
2003-11-12,25.549999
2003-11-13,25.450001
2003-11-14,26.160000
2003-11-17,27.809999
2003-11-18,29.650000
2003-11-19,29.959999
2003-11-20,30.490000
2003-11-21,29.080000
2003-11-24,27.070000
2003-11-25,25.990000
2003-11-26,25.629999
2003-11-28,25.629999
2003-12-01,26.290001
2003-12-02,26.719999
2003-12-03,27.340000
2003-12-04,26.809999
2003-12-05,27.049999
2003-12-08,27.549999
2003-12-09,28.320000
2003-12-10,27.840000
2003-12-11,26.150000
2003-12-12,25.860001
2003-12-15,27.070000
2003-12-16,26.150000
2003-12-17,25.120001
2003-12-18,24.530001
2003-12-19,24.889999
2003-12-22,24.750000
2003-12-23,23.490000
2003-12-24,23.340000
2003-12-26,24.010000
2003-12-29,23.730000
2003-12-30,23.360001
2003-12-31,24.490000
2004-01-02,24.510000
2004-01-05,23.889999
2004-01-06,22.760000
2004-01-07,21.910000
2004-01-08,21.889999
2004-01-09,23.010000
2004-01-12,22.559999
2004-01-13,23.049999
2004-01-14,23.170000
2004-01-15,22.639999
2004-01-16,20.240000
2004-01-20,20.490000
2004-01-21,20.709999
2004-01-22,21.740000
2004-01-23,21.270000
2004-01-26,20.990000
2004-01-27,23.030001
2004-01-28,25.160000
2004-01-29,25.200001
2004-01-30,25.059999
2004-02-02,25.809999
2004-02-03,26.299999
2004-02-04,26.650000
2004-02-05,26.170000
2004-02-06,24.670000
2004-02-09,25.209999
2004-02-10,24.500000
2004-02-11,23.530001
2004-02-12,23.530001
2004-02-13,24.139999
2004-02-17,23.870001
2004-02-18,23.730000
2004-02-19,24.240000
2004-02-20,24.120001
2004-02-23,24.379999
2004-02-24,24.680000
2004-02-25,23.549999
2004-02-26,23.100000
2004-02-27,22.840000
2004-03-01,22.540001
2004-03-02,22.420000
2004-03-03,23.090000
2004-03-04,22.500000
2004-03-05,22.080000
2004-03-08,24.080000
2004-03-09,24.700001
2004-03-10,26.049999
2004-03-11,26.580000
2004-03-12,25.299999
2004-03-15,27.129999
2004-03-16,27.340000
2004-03-17,24.750000
2004-03-18,24.580000
2004-03-19,25.990000
2004-03-22,27.150000
2004-03-23,26.840000
2004-03-24,26.059999
2004-03-25,23.700001
2004-03-26,23.040001
2004-03-29,23.160000
2004-03-30,23.180000
2004-03-31,23.760000
2004-04-01,23.410000
2004-04-02,21.350000
2004-04-05,21.110001
2004-04-06,22.230000
2004-04-07,21.990000
2004-04-08,21.379999
2004-04-12,20.370001
2004-04-13,22.230000
2004-04-14,21.590000
2004-04-15,22.830000
2004-04-16,22.549999
2004-04-19,21.400000
2004-04-20,23.070000
2004-04-21,22.820000
2004-04-22,21.350000
2004-04-23,20.680000
2004-04-26,21.830000
2004-04-27,21.840000
2004-04-28,23.920000
2004-04-29,24.900000
2004-04-30,25.730000
2004-05-03,25.719999
2004-05-04,25.139999
2004-05-05,24.340000
2004-05-06,25.180000
2004-05-07,25.500000
2004-05-10,27.910000
2004-05-11,27.750000
2004-05-12,27.620001
2004-05-13,28.110001
2004-05-14,29.040001
2004-05-17,29.190001
2004-05-18,27.750000
2004-05-19,26.090000
2004-05-20,25.540001
2004-05-21,24.900000
2004-05-24,24.330000
2004-05-25,22.040001
2004-05-26,21.629999
2004-05-27,21.500000
2004-05-28,21.330000
2004-06-01,22.570000
2004-06-02,22.610001
2004-06-03,23.930000
2004-06-04,23.840000
2004-06-07,22.650000
2004-06-08,22.260000
2004-06-09,22.350000
2004-06-10,21.230000
2004-06-14,22.240000
2004-06-15,20.879999
2004-06-16,20.389999
2004-06-17,21.330000
2004-06-18,20.020000
2004-06-21,19.730000
2004-06-22,19.290001
2004-06-23,18.980000
2004-06-24,19.360001
2004-06-25,18.959999
2004-06-28,20.590000
2004-06-29,20.150000
2004-06-30,19.370001
2004-07-01,20.059999
2004-07-02,19.889999
2004-07-06,22.110001
2004-07-07,22.260000
2004-07-08,22.680000
2004-07-09,22.350000
2004-07-12,21.730000
2004-07-13,21.420000
2004-07-14,21.639999
2004-07-15,21.680000
2004-07-16,20.940001
2004-07-19,22.209999
2004-07-20,20.910000
2004-07-21,22.150000
2004-07-22,22.440001
2004-07-23,23.910000
2004-07-26,25.290001
2004-07-27,24.309999
2004-07-28,24.870001
2004-07-29,23.990000
2004-07-30,23.309999
2004-08-02,24.129999
2004-08-03,25.080000
2004-08-04,25.049999
2004-08-05,26.190001
2004-08-06,27.450001
2004-08-09,27.450001
2004-08-10,26.520000
2004-08-11,26.959999
2004-08-12,28.280001
2004-08-13,27.459999
2004-08-16,26.719999
2004-08-17,25.549999
2004-08-18,24.170000
2004-08-19,23.910000
2004-08-20,23.059999
2004-08-23,22.540001
2004-08-24,21.969999
2004-08-25,21.410000
2004-08-26,21.600000
2004-08-27,21.270000
2004-08-30,23.139999
2004-08-31,22.920000
2004-09-01,22.650000
2004-09-02,21.620001
2004-09-03,21.059999
2004-09-07,21.440001
2004-09-08,21.280001
2004-09-09,20.580000
2004-09-10,19.559999
2004-09-13,19.139999
2004-09-14,19.490000
2004-09-15,20.299999
2004-09-16,19.920000
2004-09-17,20.129999
2004-09-20,20.559999
2004-09-21,20.299999
2004-09-22,21.059999
2004-09-23,21.170000
2004-09-24,21.100000
2004-09-27,21.920000
2004-09-28,21.360001
2004-09-29,20.670000
2004-09-30,20.480000
2004-10-01,18.910000
2004-10-04,19.610001
2004-10-05,20.020000
2004-10-06,19.770000
2004-10-07,20.590000
2004-10-08,20.690001
2004-10-11,20.049999
2004-10-12,20.930000
2004-10-13,22.129999
2004-10-14,22.299999
2004-10-15,21.799999
2004-10-18,20.719999
2004-10-19,20.840000
2004-10-20,20.650000
2004-10-21,20.360001
2004-10-22,21.360001
2004-10-25,22.700001
2004-10-26,22.469999
2004-10-27,21.520000
2004-10-28,21.250000
2004-10-29,21.900000
2004-11-01,22.610001
2004-11-02,22.969999
2004-11-03,20.820000
2004-11-04,20.160000
2004-11-05,19.469999
2004-11-08,19.219999
2004-11-09,19.190001
2004-11-10,19.410000
2004-11-11,18.920000
2004-11-12,18.820000
2004-11-15,18.500000
2004-11-16,18.600000
2004-11-17,18.500000
2004-11-18,18.790001
2004-11-19,19.719999
2004-11-22,18.770000
2004-11-23,18.430000
2004-11-24,17.879999
2004-11-26,17.940001
2004-11-29,18.830000
2004-11-30,18.840000
2004-12-01,18.240000
2004-12-02,18.639999
2004-12-03,18.260000
2004-12-06,19.530001
2004-12-07,20.280001
2004-12-08,20.010000
2004-12-09,19.840000
2004-12-10,19.570000
2004-12-13,18.780001
2004-12-14,18.580000
2004-12-15,18.770000
2004-12-16,18.600000
2004-12-17,18.209999
2004-12-20,18.209999
2004-12-21,16.940001
2004-12-22,17.150000
2004-12-23,16.799999
2004-12-27,18.330000
2004-12-28,17.790001
2004-12-29,17.719999
2004-12-30,17.940001
2004-12-31,18.580000
2005-01-03,19.500000
2005-01-04,20.059999
2005-01-05,20.180000
2005-01-06,20.129999
2005-01-07,19.150000
2005-01-10,19.610001
2005-01-11,19.670000
2005-01-12,19.280001
2005-01-13,19.090000
2005-01-14,18.570000
2005-01-18,18.750000
2005-01-19,19.240000
2005-01-20,19.500000
2005-01-21,19.370001
2005-01-24,19.870001
2005-01-25,19.520000
2005-01-26,18.920000
2005-01-27,18.580000
2005-01-28,18.580000
2005-01-31,18.430000
2005-02-01,17.760000
2005-02-02,17.299999
2005-02-03,17.360001
2005-02-04,16.920000
2005-02-07,17.559999
2005-02-08,17.600000
2005-02-09,18.240000
2005-02-10,17.920000
2005-02-11,17.190001
2005-02-14,17.680000
2005-02-15,17.559999
2005-02-16,17.410000
2005-02-17,17.530001
2005-02-18,17.870001
2005-02-22,19.000000
2005-02-23,18.440001
2005-02-24,17.610001
2005-02-25,17.340000
2005-02-28,18.070000
2005-03-01,17.780001
2005-03-02,18.200001
2005-03-03,18.760000
2005-03-04,18.129999
2005-03-07,17.730000
2005-03-08,17.860001
2005-03-09,17.799999
2005-03-10,17.879999
2005-03-11,18.570000
2005-03-14,18.350000
2005-03-15,18.680000
2005-03-16,19.010000
2005-03-17,18.459999
2005-03-18,17.879999
2005-03-21,17.830000
2005-03-22,18.030001
2005-03-23,17.680000
2005-03-24,17.150000
2005-03-28,17.740000
2005-03-29,17.990000
2005-03-30,17.360001
2005-03-31,17.650000
2005-04-01,17.610001
2005-04-04,18.070000
2005-04-05,17.670000
2005-04-06,17.350000
2005-04-07,16.670000
2005-04-08,16.959999
2005-04-11,16.900000
2005-04-12,16.240000
2005-04-13,16.070000
2005-04-14,18.010000
2005-04-15,21.850000
2005-04-18,21.379999
2005-04-19,19.110001
2005-04-20,20.230000
2005-04-21,18.520000
2005-04-22,19.040001
2005-04-25,18.580000
2005-04-26,18.680000
2005-04-27,18.760000
2005-04-28,20.129999
2005-04-29,18.540001
2005-05-02,20.799999
2005-05-03,20.139999
2005-05-04,18.320000
2005-05-05,18.120001
2005-05-06,17.580000
2005-05-09,18.370001
2005-05-10,18.110001
2005-05-11,17.870001
2005-05-12,18.809999
2005-05-13,18.410000
2005-05-16,18.770000
2005-05-17,18.280001
2005-05-18,17.549999
2005-05-19,16.950001
2005-05-20,15.880000
2005-05-23,16.040001
2005-05-24,15.840000
2005-05-25,15.620000
2005-05-26,15.050000
2005-05-27,15.150000
2005-05-31,16.110001
2005-06-01,15.870000
2005-06-02,14.950000
2005-06-03,15.590000
2005-06-06,15.740000
2005-06-07,15.610000
2005-06-08,15.800000
2005-06-09,15.270000
2005-06-10,15.870000
2005-06-13,15.740000
2005-06-14,15.750000
2005-06-15,15.450000
2005-06-16,14.970000
2005-06-17,14.630000
2005-06-20,14.700000
2005-06-21,13.430000
2005-06-22,14.040000
2005-06-23,15.070000
2005-06-24,15.300000
2005-06-27,15.730000
2005-06-28,14.840000
2005-06-29,14.460000
2005-06-30,14.460000
2005-07-01,14.270000
2005-07-05,14.500000
2005-07-06,14.770000
2005-07-07,15.140000
2005-07-08,13.800000
2005-07-11,13.570000
2005-07-12,14.770000
2005-07-13,14.880000
2005-07-14,14.210000
2005-07-15,13.340000
2005-07-18,13.810000
2005-07-19,13.060000
2005-07-20,12.890000
2005-07-21,13.470000
2005-07-22,12.950000
2005-07-25,13.580000
2005-07-26,13.560000
2005-07-27,12.760000
2005-07-28,12.610000
2005-07-29,13.870000
2005-08-01,14.380000
2005-08-02,13.950000
2005-08-03,13.720000
2005-08-04,14.940000
2005-08-05,15.400000
2005-08-08,15.950000
2005-08-09,15.250000
2005-08-10,15.670000
2005-08-11,15.730000
2005-08-12,15.630000
2005-08-15,15.070000
2005-08-16,16.200001
2005-08-17,15.570000
2005-08-18,15.290000
2005-08-19,16.160000
2005-08-22,15.940000
2005-08-23,15.570000
2005-08-24,15.430000
2005-08-25,15.350000
2005-08-26,15.370000
2005-08-29,15.300000
2005-08-30,15.360000
2005-08-31,14.710000
2005-09-01,15.070000
2005-09-02,15.670000
2005-09-06,14.890000
2005-09-07,14.900000
2005-09-08,14.700000
2005-09-09,14.270000
2005-09-12,15.160000
2005-09-13,14.970000
2005-09-14,15.570000
2005-09-15,15.760000
2005-09-16,14.580000
2005-09-19,14.690000
2005-09-20,15.170000
2005-09-21,15.850000
2005-09-22,15.300000
2005-09-23,15.160000
2005-09-26,14.820000
2005-09-27,14.390000
2005-09-28,14.350000
2005-09-29,14.370000
2005-09-30,13.310000
2005-10-03,13.970000
2005-10-04,14.910000
2005-10-05,15.860000
2005-10-06,16.790001
2005-10-07,16.620001
2005-10-10,17.280001
2005-10-11,17.150000
2005-10-12,17.760000
2005-10-13,17.190001
2005-10-14,16.230000
2005-10-17,16.219999
2005-10-18,16.480000
2005-10-19,15.570000
2005-10-20,16.290001
2005-10-21,15.820000
2005-10-24,15.230000
2005-10-25,15.280000
2005-10-26,15.870000
2005-10-27,17.700001
2005-10-28,17.520000
2005-10-31,17.990000
2005-11-01,17.389999
2005-11-02,15.820000
2005-11-03,15.650000
2005-11-04,15.180000
2005-11-07,15.670000
2005-11-08,15.560000
2005-11-09,15.870000
2005-11-10,14.610000
2005-11-11,14.210000
2005-11-14,14.680000
2005-11-15,14.790000
2005-11-16,13.960000
2005-11-17,13.280000
2005-11-18,14.360000
2005-11-21,14.110000
2005-11-22,14.010000
2005-11-23,14.160000
2005-11-25,13.890000
2005-11-28,14.780000
2005-11-29,15.400000
2005-11-30,15.310000
2005-12-01,14.420000
2005-12-02,13.920000
2005-12-05,14.600000
2005-12-06,14.360000
2005-12-07,14.980000
2005-12-08,15.440000
2005-12-09,15.140000
2005-12-12,14.830000
2005-12-13,14.220000
2005-12-14,13.790000
2005-12-15,13.990000
2005-12-16,13.190000
2005-12-19,14.230000
2005-12-20,14.140000
2005-12-21,13.970000
2005-12-22,13.670000
2005-12-23,13.600000
2005-12-27,14.650000
2005-12-28,14.480000
2005-12-29,14.620000
2005-12-30,14.260000
2006-01-03,14.690000
2006-01-04,14.850000
2006-01-05,15.010000
2006-01-06,14.950000
2006-01-09,15.660000
2006-01-10,15.770000
2006-01-11,15.230000
2006-01-12,16.240000
2006-01-13,15.920000
2006-01-17,16.740000
2006-01-18,17.110001
2006-01-19,16.510000
2006-01-20,19.450001
2006-01-23,19.430000
2006-01-24,18.370001
2006-01-25,17.930000
2006-01-26,17.549999
2006-01-27,17.309999
2006-01-30,17.889999
2006-01-31,18.580000
2006-02-01,17.120001
2006-02-02,17.790001
2006-02-03,17.530001
2006-02-06,17.620001
2006-02-07,17.660000
2006-02-08,17.059999
2006-02-09,17.139999
2006-02-10,16.879999
2006-02-13,17.389999
2006-02-14,16.910000
2006-02-15,16.049999
2006-02-16,14.930000
2006-02-17,15.110000
2006-02-21,15.250000
2006-02-22,15.340000
2006-02-23,15.590000
2006-02-24,15.160000
2006-02-27,14.970000
2006-02-28,15.990000
2006-03-01,15.490000
2006-03-02,15.990000
2006-03-03,16.270000
2006-03-06,17.520000
2006-03-07,17.700001
2006-03-08,17.469999
2006-03-09,17.790001
2006-03-10,17.620001
2006-03-13,17.250000
2006-03-14,15.720000
2006-03-15,15.440000
2006-03-16,15.620000
2006-03-17,15.360000
2006-03-20,15.930000
2006-03-21,16.040001
2006-03-22,16.100000
2006-03-23,16.030001
2006-03-24,15.910000
2006-03-27,16.110001
2006-03-28,16.299999
2006-03-29,15.810000
2006-03-30,16.139999
2006-03-31,16.309999
2006-04-03,16.520000
2006-04-04,16.260000
2006-04-05,15.920000
2006-04-06,15.630000
2006-04-07,15.880000
2006-04-10,16.400000
2006-04-11,17.040001
2006-04-12,17.040001
2006-04-13,16.340000
2006-04-17,17.309999
2006-04-18,16.340000
2006-04-19,15.210000
2006-04-20,15.520000
2006-04-21,15.920000
2006-04-24,15.610000
2006-04-25,15.590000
2006-04-26,15.550000
2006-04-27,15.210000
